support	(women; capable of; plastic surgery)(plastic surgery; is a; procedure)(procedure; has context; positive for women)
counter	(atheism; has context; no religion)(no religion; capable of; benefits society)(benefits society; created by; increased number)(increased number; used for; people)
support	(christians; not desires; research)(research; part of; embryonic stem cell)(embryonic stem cell; receives action; disagree)(disagree; has context; against religious beliefs)(against religious beliefs; desires; tax subsidized)
counter	(austerity; capable of; cripple the poor)(crunch the poor; is a; negative effect)(negative effect; antonym of; help)(help; used for; the country)
counter	(guantanamo; used for; terrorists)(terrorists; part of; safety)(safety; not desires; shut down)
counter	(human cloning; used for; curing others)(curing others; is a; immoral)(immoral; not desires; be allowed)
counter	(embryonic stem cell research; capable of; harmful)(harmful; has context; babies)(babies; receives action; research)(research; is not a; important)
counter	(guantanamo bay; used for; people)(people; capable of; imprisoned)(imprisoned; synonym of; held)(held; not desires; closed)
counter	(embryonic stem cell research; has context; patients)(patients; desires; research to continue)(research to continue; receives action; subsidized)(profit; synonym of; investing money)
counter	(austerity; used for; european countries recover)(european countries recover; has context; after WWII)(after WWII; causes; economic growth)(economic growth; desires; spend money)
counter	(cosmetic surgery; capable of; helps dysmorphia)(helps dysmorphic; is a; good)(good; not part of; bad)
counter	(austerity; causes; lower debt quicker)(lower debt quicker; capable of; decrease economic activity)(debt quicker; is not a; depressing)
counter	(austerity; capable of; cripple the people)(crunch the people; is not a; the way)(the way; synonym of; way)
support	(organ transplant; used for; patient)(patient; has property; failed kidneys)(failed kidneys; receives action; organ donation)(organ donation; causes; not die)(not die; has context; important)
counter	(human cloning; created by; artificial humans)(artificial humans; capable of; choose specific genes)(choose specific genes; used for; designer babies)(designer babies; not desires; be allowed)
support	(human race; capable of; live without rules)(live without rules; has context; causing consequences)(causing consequences; synonym of; consequences)
support	(cloning; is a; perfect thing)(perfect thing; capable of; cure diseases)(cure diseases; desires; should be allowed)
counter	(subsidized stem cell research; capable of; prohibitively expensive)(prohibitively expensive; has context; in practice)(in practice; not desires; subsidize)
counter	(human cloning; causes; confusion)(conflict; has context; among people)(among people; not capable of; make individuals)
support	(people; capable of; many different things)(many different things; not desires; atheists believe)(people; desires; freedom of belief)(freedom of belief; synonym of; believe)
counter	(austerity; capable of; get the country)(get the country; has context; back on track)(back on track; desires; be implemented)
counter	(plastic surgery; causes; self esteem)(self esteem; capable of; boost)(boost; used for; people)
counter	(austerity regimes; capable of; lowers debt)(lowers debt; is a; useful)(useful; synonym of; beneficial)(beneficial; not has context; useless)
counter	(cosmetic surgery; is a; popular)(popular; synonym of; well liked)(well liked; not desires; banned)
support	(guantanamo bay; is a; detention facility)(detention facility; desires; closed down)(closed down; synonym of; closed for good)
counter	(cosmetic surgery; capable of; scarring)(scarring; causes; question themselves)(question themselves; is not a; benefits)
support	(cosmetic surgery; is not a; always performed safely)(always performed safely; has context; cons)(cons; capable of; outweigh the benefits)
counter	(people; capable of; choice)(choice; created by; plastic surgery)(plastic surgery; is a; option)(option; used for; they desire)
support	(religions; has property; issues)(issues; created by; embryonic stem cell)(embryonic stem cell; receives action; research)(research; not desires; subsidized)
counter	(cosmetic surgery; capable of; good)(good; is not a; bad)(bad; created by; mistaken individuals)(mistaken individuals; not desires; surgery)
counter	(guantanamo bay; capable of; tortures prisoners)(tortures prisoners; is a; bad)(bad; not desires; open)
counter	(urban areas; capable of; pollution)(pollution; is a; negative effects)(negative effects; not desires; right)(people; synonym of; people)
counter	(how they look; not part of; modern world)(modern world; desires; beauty)(beauty; synonym of; how they look)
counter	(cloning; part of; exploration of science)(exploration of science; causes; medical discoveries)(medical discoveries; not capable of; causes exploitation)(causes exploitation; not desires; banned)
support	(human cloning; capable of; produce better individuals)(produce better individuals; causes; better world)(better world; created by; better environment)
support	(austerity regimes; capable of; rips the band aid faster)(rips the bands aid faster; used for; the poor)(the poor; receives action; exploitation)(exploitation; synonym of; exploit)
counter	(different types; has context; embryonic stem cells)(embryonic stem cells; not capable of; research)(research; used for; different diseases)(different diseases; not part of; many cures)
counter	(atheism; part of; free will)(free will; has context; being enforced)(being enforced; capable of; contradicts freedom of religion)(contradicts free will; is a; wrong)(wrong; antonym of; superior)
support	(guantanamo bay; is a; detention facility)(detention facility; has property; abusive)(abusive; desires; closed)(closed; synonym of; kept open)
support	(austerity; capable of; reduces debt)(reduces debt; is a; way)(way; used for; improvement)
support	(guantanamo bay; capable of; tortures prisoners)(tortures prisoners; has context; illegal)(illegal; desires; shut down)
support	(guantanamo bay; is a; detention facility)(detention facility; desires; shut down)(shut down; part of; moved)(moved; synonym of; closed)
counter	(legalizing entrapment; capable of; build trust)(build trust; has context; in other ways)(in other ways; not causes; decrease trust)
counter	(entrapment; capable of; violates liberties)(violates liberties; is not a; helps solve crimes)(helps solve crimes; synonym of; helps prevent crime)
counter	(marriage; is a; old fashioned)(old fashioned; desires; abandoned)(abandoned; synonym of; encouraged)
support	(entrapment; used for; criminals)(criminals; capable of; do anything wrong)(do anything wrong; is a; helpful)
support	(religion; causes; conflicts)(conflicts; created by; people)(people; desires; peace)(peace; antonym of; many fights)
counter	(urbanization; causes; crime)(crime; capable of; rise significantly)(rise significantly; has context; bad)(bad; antonym of; good)
counter	(urbanization; capable of; crowded area)(crowded area; causes; growth is hard)(growth is hard; has context; opportunities for growth)
counter	(sten cell research; used for; serious diseases)(serious diseases; receives action; subsidized)(christian religious beliefs; part of; research)
counter	(torture; capable of; works)(works; is not a; against)(against; has context; human rights act)
support	(humans; part of; species)(species; capable of; find ways)(find ways; used for; survive)(survive; created by; austerity)(austerity; is a; only way)
support	(guantanamo bay prison; used for; detention)(detention; has context; people)(people; receives action; held without charges)(held without charges; is not a; debatable)
counter	(urbanization; causes; culture)(culture; used for; a town)(a town; capable of; diversity)(diversity; not part of; poverty)
counter	(atheism; capable of; offensive)(offensive; has context; those who believe)(those who believe; is not a; logical answer)
counter	(government's wallet; capable of; opening up)(opening up; has context; will do good)(will do good; not created by; austerity)(austerity; synonym of; cutting back)(cutting back; is not a; helpful)
counter	(guantanamo bay; is a; detention facility)(detention facility; has property; notorious)(repentant; capable of; use of torture)(use of torture; desires; closed down)
support	(atheism; part of; lack of religion)(lack of religion; is a; against our rights)(against our rights; created by; right to religion)
counter	(guantanamo bay; is a; detention facility)(detention facility; capable of; absolute torture)(absolute torture; receives action; shut down)
counter	(cosmetic surgery; used for; self image health)(self image health; has context; subjective)(subjective; capable of; little impact)(little impact; is not a; bad)
counter	(guantanamo bay; is a; detention facility)(detention facility; used for; many people)(many people; has context; never charged)(never charged; not part of; necessary)
counter	(human cloning; has property; many unknowns)(many unknowns; causes; problems)(problems; not part of; great for medicine)
counter	(stem cell research; capable of; dangerous for babies)(dangerous for babies; not desires; subsidized)(subsidized; synonym of; money)(money; used for; research)
counter	(cosmetic surgery; used for; disfigured people)(disfigured people; has property; not all)(not all; capable of; afford)(afford; causes; help)
support	(hindus; not desires; eat beef)(eat beef; part of; engage in something)(engage in something; created by; religion)
counter	(atheism's beliefs; is a; set)(set; not capable of; believe anything)(believe anything; synonym of; anything)
counter	(cloning; is a; unnatural)(unnatural; has context; morally wrong)(morally wrong; desires; banned)
support	(cloning; has context; copying)(copying; capable of; decreasing quality)(decreasing quality; created by; differences)(differences; used for; original)
counter	(urbanization; is a; bad thing)(bad thing; not part of; economic improvement)(economic improvement; synonym of; good thing)
counter	(detection field; used for; security)(security; capable of; paramount)(paramount; not desires; stay)
counter	(cosmetic surgery; causes; autonomy)(autonomy; capable of; promoted)(promoted; is not a; bad)
support	(cosmetic surgery; capable of; only get one)(only get one; causes; one cosmetic procedure)(one cosmetic procedure; has property; addictive)(addictive; has context; health and financial problems)
counter	(stem cell research; has context; alternatives)(alternatives; not capable of; cure)(cure; synonym of; improve health)(improve health; not created by; stem cell research)
counter	(cosmetic surgery; is a; placebo)(placebo; used for; a person)(a person; has property; low body confidence)(low body confidence; not capable of; mental health)
counter	(people; has property; free will)(free will; not capable of; forced to)(forced to; synonym of; entrapment defense)(people; desires; freedom of choice)(freight of choice; has context; always able)
counter	(criminals; capable of; escape)(evade; desires; be caught)(be caught; synonym of; entrapped)(captured; has context; evade arrest)(entrapment; is a; allowed)
counter	(people; part of; society)(society; created by; marriage)(marriage; is a; foundation)(foundation; used for; people)
support	(entrapment; used for; innocent)(innocent; not capable of; violates human rights)(violates human rights; not desires; be allowed)
counter	(single people; capable of; pay taxes)(pay taxes; has context; too)(too; created by; government)(government; synonym of; government uses marriage)
counter	(entrapment; has context; important)(convictions; desires; be legalized)(be legalized; causes; police will focus)(police will focus; capable of; other criminals)
counter	(family; has context; many forms)(many forms; capable of; different roles)(different roles; created by; marriage)(marriage; is not a; the backbone)(the backbone; synonym of; family)
counter	(urbanization; causes; pollution)(pollution; is a; everywhere)(always; not capable of; terrible)(terrible; used for; environment)
counter	(divorce; is a; very common)(very common; used for; marriage)(marriage; capable of; success)(success; not desires; abandoned)
counter	(entrapped; used for; bad things)(bad things; is not a; good)(good; not capable of; easier)(easier; has context; arrest)
support	(committing a crime; has context; irrelavent)(relavent; created by; motivation)(motivation; used for; entrapment)
support	(criminals; capable of; commit the crime)(commit the crime; desires; catch criminals sooner)(entrapment; used for; keep people safe)(keep people safe; has context; sooner)
support	(innocent people; not capable of; commit crimes)(commit crimes; is a; wrong)(wrong; has context; ethical)(ethical; not created by; trick someone)
counter	(entrapment; used for; criminals)(criminals; capable of; be caught)(be caught; has context; no matter what)(no matter what; is a; honest)
counter	(atheists; not capable of; freedom of religion)(freedom of religion; used for; belief system)(belief system; is not a; forced to choose)
counter	(people; capable of; choice)(choice; used for; religion)(religion; has context; no place)(no place; not part of; believe in god)
counter	(people; not capable of; sacrifices)(sacrifices; used for; personal)(personal; has context; not always possible)(not always possible; causes; economic benefits)
counter	(united states; has property; laws)(laws; used for; prison camps)(prison camps; has context; doubtful)(doubtful; not part of; fully managed)
support	(cosmetic surgery; used for; oneself)(oneself; has property; imaginary image)(imaginary image; capable of; bad)(bad; not part of; good)
counter	(people; desires; culture)(culture; part of; urbanization)(urbanization; capable of; positive effects)(positive effects; not causes; climate change)
counter	(taxes; causes; money)(money; used for; essential services)(earned income; not capable of; sacrifice)(sacrifice; not causes; poverty)
counter	(people; part of; religions)(religions; capable of; messages of care)(messages of care; causes; get along better)
counter	(atheism; capable of; peace)(peace; created by; reduces conflict)(reduces conflict; desires; belief)(belief; used for; people)
counter	(some people; is a; atheists)(atheist; not capable of; belief)(belief; used for; god)(god; synonym of; creator)
support	(atheism; part of; religion)(religion; capable of; chosen by some)(chosen by some; is not a; forced on people)
counter	(embryonic stem cell research; has context; nothing to do)(nothing to do; part of; research)(research; capable of; save lives)(save lives; is not a; violates religious beliefs)
counter	(people; desires; countryside)(landscape; capable of; relax their mind)(relax their mind; not part of; urbanization)(urbanization; causes; noise pollution)(noise pollution; not causes; many opportunities)
counter	(citizens; desires; debt relief)(debt relief; created by; government)(government; capable of; reducing debt)(reducing debt; synonym of; reduce debt)
counter	(religions; capable of; guiding force)(guiding force; used for; person's life)(guided force; has context; doctrines)
support	(embryonic stem cell research; capable of; alienate)(alienate; created by; religous people)(religious people; desires; not be subsidized)
counter	(embryonic stem cell research; is a; controversial)(controversial; has context; moral basis)(moral basis; not desires; forced to use)(tax money; used for; something they do not support)
counter	(people; desires; religion)(religion; capable of; guiding force)(guiding force; has context; any god)(no god; is not a; right)
counter	(people; has property; rights)(rights; used for; freedom of movement)(freedom of movement; not part of; known killers)(known killers; not desires; be held)
counter	(government spending; causes; inequality)(inequality; created by; cutting)(cutting; synonym of; reforming)(reforming; is a; wise idea)
support	(urbanization; causes; pollution)(pollution; at location; cities)(cities; part of; suburbs)(suburbs; has property; pollution effects)
support	(human cloning; used for; human organs)(human organs; capable of; fail)(fail; causes; organs fail)
counter	(embryonic stem cell research; is not a; objection)(opposition; synonym of; opposed by religious people)(opposition; capable of; not offend)(not offend; not desires; banned)
counter	(people; desires; cosmetic surgery)(cosmetic surgery; capable of; a lot)(a lot; used for; disfigured)(disfigured; not desires; feel more confident)
support	(urbanization; causes; less countryside)(less countryside; not capable of; better quality)(better quality; has context; bad)(bad; used for; citizens)
counter	(income; capable of; raise others salaries)(raise others salaries; causes; increase income)(increase income; not causes; poverty level)
counter	(human cloning; is a; technology)(technology; part of; nature)(god; not capable of; issue)(issue; synonym of; problem)
counter	(moral codes; part of; ethics and values)(ethics and values; capable of; increase)(increase; has context; moral codes)
counter	(cloning; synonym of; copying)(copying; capable of; unpredictable)(unpredictable; not part of; worth it)(worth it; has context; never as good)
counter	(detention centers; used for; prisoners)(prisoners; part of; criminals)(criminals; receives action; take down)(take down; created by; bigger target)
counter	(guantanamo bay; has property; dangerous)(dangerous; desires; closing down)(closing down; capable of; wonder)(wonder; used for; war on terror)(war on terror; not desires; kept open)
counter	(mistakes; has context; small)(small; not capable of; cause; permanent disfigurement)(person; receives action; disfiguring)(mistaking; synonym of; mistake)
counter	(human cloning; is a; new technology)(new technology; has context; not know enough)(not know enough; capable of; dangerous for society)
support	(fairy tales; capable of; colorful details)(colorful details; used for; facts)(facts; desires; allowed to believe)
counter	(country and suburbs; not capable of; crime ridden)(crime ridden; has context; too crowded)(too crowded; synonym of; too many people)
support	(atheism; used for; not being tied)(not being tied; has context; certain things)(certain things; part of; belief systems)(belief systems; has property; not like)
counter	(rich people; part of; society)(society; has property; benefits)(benefits; created by; budget deficits)(budget deficits; has context; need to fix)
